nginx-1  | Using API server host: api_server
nginx-1  | Using web server host: web_server
nginx-1  | Waiting for API server to boot up; this may take a minute or two...
nginx-1  | If this takes more than ~5 minutes, check the logs of the API server container for errors with the following command:
nginx-1  |
nginx-1  | docker logs onyx-stack-api_server-1
nginx-1  |
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 000, retrying in 5 seconds...
nginx-1  | API server responded with 200, starting nginx...
nginx-1  | Waiting for Custom Backend to boot up...
nginx-1  | If this takes more than ~5 minutes, check the logs of the custom backend container for errors with the following command:
nginx-1  |
nginx-1  | docker logs onyx-stack-custom_backend-1
nginx-1  |
nginx-1  | Custom Backend responded with 200, starting nginx...
nginx-1  | 2025/09/01 09:17:59 [notice] 88#88: using the "epoll" event method
nginx-1  | 2025/09/01 09:17:59 [notice] 88#88: nginx/1.25.3
nginx-1  | 2025/09/01 09:17:59 [notice] 88#88: built by gcc 12.2.1 20220924 (Alpine 12.2.1_git20220924-r10)
nginx-1  | 2025/09/01 09:17:59 [notice] 88#88: OS: Linux 6.8.0-71-generic
nginx-1  | 2025/09/01 09:17:59 [notice] 88#88: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx-1  | 2025/09/01 09:17:59 [notice] 88#88: start worker processes
nginx-1  | 2025/09/01 09:17:59 [notice] 88#88: start worker process 89
nginx-1  | 2025/09/01 09:17:59 [notice] 88#88: start worker process 90
nginx-1  | 2025/09/01 09:17:59 [notice] 88#88: start worker process 91
nginx-1  | 2025/09/01 09:17:59 [notice] 88#88: start worker process 92
nginx-1  | 2025/09/01 09:17:59 [notice] 88#88: start worker process 93
nginx-1  | 2025/09/01 09:17:59 [notice] 88#88: start worker process 94
nginx-1  | 2025/09/01 09:17:59 [notice] 88#88: start worker process 95
nginx-1  | 2025/09/01 09:17:59 [notice] 88#88: start worker process 96
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:34 +0000] "GET /custom-projects-ui/projects/view/62 HTTP/1.1" 200 3408 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.253
