🔧 Test utilities loaded! Available commands:
page-a351af2574e49853.js:1    setTestUser(TEST_USERS.ADMIN_USER) - Set admin user
page-a351af2574e49853.js:1    setTestUser(TEST_USERS.MEMBER_USER) - Set member user
page-a351af2574e49853.js:1    clearTestUser() - Clear test user
page-a351af2574e49853.js:1    showCurrentUser() - Show current user
page-a351af2574e49853.js:1    TEST_USERS - See all available test users
layout-6f1f28f143605625.js:1 🎨 Font styles applied to Chudo and Forta themes
9662-9d72dc81fc28d37d.js:1 Mixpanel token is missing! Check your .env file.
s @ 9662-9d72dc81fc28d37d.js:1
(anonymous) @ layout-6f1f28f143605625.js:1
oq @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
iS @ 4bd1b696-c61467a60f4ffe7b.js:1
(anonymous) @ 4bd1b696-c61467a60f4ffe7b.js:1
w @ 1684-614c13b884d04a5e.js:1Understand this warning
layout-6f1f28f143605625.js:1 🎭 [AVATAR_MANAGER] Fetching avatars from API...
page-a351af2574e49853.js:1 [LMS] State change - isExportLMS: false lmsAccountStatus: unknown showAccountModal: false
layout-6f1f28f143605625.js:1 🎭 [AVATAR_MANAGER] Response status: 200
layout-6f1f28f143605625.js:1 🎭 [AVATAR_MANAGER] Avatar data received: {success: true, avatars: Array(65)}
layout-6f1f28f143605625.js:1 🎭 [AVATAR_MANAGER] Found avatars: 65
layout-6f1f28f143605625.js:1 🎭 [AVATAR_MANAGER] Loaded saved avatar from localStorage: {avatar: {…}, selectedVariant: {…}}
layout-6f1f28f143605625.js:1 🎭 [AVATAR_MANAGER] Restored saved avatar: Gia
page-a351af2574e49853.js:1 [LMS Modal] Render called with isOpen: false
1684-614c13b884d04a5e.js:1 Userback initialization failed: Error: A valid token must be provided from https://userback.io
    at s (3161-1035542e69b46830.js:1:2172)
    at 3161-1035542e69b46830.js:1:2296
    at new Promise (<anonymous>)
    at a (3161-1035542e69b46830.js:1:2112)
    at page-a351af2574e49853.js:1:316555
    at page-a351af2574e49853.js:1:316776
    at oq (4bd1b696-c61467a60f4ffe7b.js:1:87087)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102583)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:103157)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102620)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102563)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102563)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102620)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102620)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102563)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102620)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102563)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102563)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102563)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102563)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102620)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102563)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102563)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102620)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102563)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102620)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102620)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102563)
    at um (4bd1b696-c61467a60f4ffe7b.js:1:102467)
    at uh (4bd1b696-c61467a60f4ffe7b.js:1:102620)
window.console.error @ 1684-614c13b884d04a5e.js:1
(anonymous) @ page-a351af2574e49853.js:1
await in (anonymous)
(anonymous) @ page-a351af2574e49853.js:1
oq @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
um @ 4bd1b696-c61467a60f4ffe7b.js:1
uh @ 4bd1b696-c61467a60f4ffe7b.js:1
