801/122640.176564:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 1
custom_backend-1  | INFO:app.services.pdf_generator:✓ Slide 5 (bullet-points-right) height calculated: 774px
custom_backend-1  | INFO:app.services.pdf_generator:Calculating height for slide 6/15 (templateId: big-image-top)
custom_backend-1  | [11:72:0801/122640.179796:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [11:72:0801/122640.179855:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [11:72:0801/122640.200999:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  0xe5400829a68
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           WEB_PAGE
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: WEB_PAGE
custom_backend-1  | [11:72:0801/122640.201081:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  (nil)
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           UNSPECIFIED
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: UNSPECIFIED
custom_backend-1  | [11:72:0801/122640.201384:VERBOSE1:extensions/renderer/dispatcher.cc:570] Num tracked contexts: 2
custom_backend-1  | INFO:app.services.pdf_generator:DEBUG: Template data for big-image-top: slide.props.items type = <class 'list'>
custom_backend-1  | [11:53:0801/122640.270995:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;500;700&display=swap
custom_backend-1  | [11:53:0801/122640.279168:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122640.281881:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122640.281940:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122640.289169:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122640.289293:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122640.289543:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122640.340255:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GsssGi7VdzDgKjM-4d8hjYx-4.woff2
custom_backend-1  | [11:53:0801/122640.344322:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GxssGi7VdzDgKjM-4d8hBj4vuAH0g.woff2
custom_backend-1  | [11:53:0801/122640.349175:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [11:53:0801/122640.355065:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GsssGi7VdzDgKjM-4d8hjYx-4.woff2
